ffmpeg version 2.2.1 Copyright (c) 2000-2014 the FFmpeg developers
  built on Apr 10 2014 16:56:59 with gcc 4.8.1 (GCC)
  libavutil      52. 66.100 / 52. 66.100
  libavcodec     55. 52.102 / 55. 52.102
  libavformat    55. 33.100 / 55. 33.100
  libavdevice    55. 10.100 / 55. 10.100
  libavfilter     4.  2.100 /  4.  2.100
  libavresample   1.  2.  0 /  1.  2.  0
  libswscale      2.  5.102 /  2.  5.102
  libswresample   0. 18.100 /  0. 18.100
  libpostproc    52.  3.100 / 52.  3.100
Input #0, avi, from 'C:\torrent\Vosmidesjatye\6\01. Vosmidesjatye - tahiy.avi':
  Metadata:
    encoder         : VirtualDubMod 1.5.10.3 | www.virtualdub-fr.org || (build 2550/release)
    title           : Vosmidesjatye - tahiy
  Duration: 00:24:12.40, start: 0.000000, bitrate: 1734 kb/s
    Stream #0:0: Video: mpeg4 (Advanced Simple Profile) (XVID / 0x44495658), yuv420p, 720x400 [SAR 1:1 DAR 9:5], 25 tbr, 25 tbn, 25 tbc
    Stream #0:1: Audio: mp3 (U[0][0][0] / 0x0055), 48000 Hz, stereo, s16p, 128 kb/s
Please use -b:a or -b:v, -b is ambiguous
[libx264 @ 05910320] using SAR=999/1000
[libx264 @ 05910320] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX AVX2 FMA3 LZCNT BMI2
[libx264 @ 05910320] profile High, level 1.3
[libx264 @ 05910320] 264 - core 142 r2409M d6b4e63 - H.264/MPEG-4 AVC codec - Copyleft 2003-2014 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=abr mbtree=1 bitrate=400 ratetol=1.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'F:\documents\site\MyVideo\MyVideo\Videos\01. Vosmidesjatye - tahiy.mp4':
  Metadata:
    title           : Vosmidesjatye - tahiy
    encoder         : Lavf55.33.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 400x222 [SAR 999:1000 DAR 9:5], q=-1--1, 400 kb/s, 12800 tbn, 25 tbc
    Stream #0:1: Audio: mp3 (libmp3lame) (i[0][0][0] / 0x0069), 48000 Hz, stereo, s16p
frame=26416 fps= 35 q=27.0 size=   68444kB time=00:17:37.20 bitrate= 530.4kbits/s dup=1 drop=0    
frame=26475 fps= 35 q=27.0 size=   68581kB time=00:17:39.55 bitrate= 530.2kbits/s dup=1 drop=0    
frame=26526 fps= 35 q=27.0 size=   68675kB time=00:17:41.59 bitrate= 529.9kbits/s dup=1 drop=0    
frame=26572 fps= 35 q=27.0 size=   68760kB time=00:17:43.46 bitrate= 529.7kbits/s dup=1 drop=0    
frame=26612 fps= 35 q=27.0 size=   68834kB time=00:17:45.04 bitrate= 529.4kbits/s dup=1 drop=0    
frame=26662 fps= 35 q=27.0 size=   68916kB time=00:17:47.04 bitrate= 529.1kbits/s dup=1 drop=0    
frame=26703 fps= 35 q=27.0 size=   69008kB time=00:17:48.67 bitrate= 529.0kbits/s dup=1 drop=0    
frame=26742 fps= 35 q=27.0 size=   69069kB time=00:17:50.23 bitrate= 528.7kbits/s dup=1 drop=0    
frame=26774 fps= 35 q=27.0 size=   69138kB time=00:17:51.52 bitrate= 528.6kbits/s dup=1 drop=0    
frame=26796 fps= 35 q=27.0 size=   69195kB time=00:17:52.39 bitrate= 528.6kbits/s dup=1 drop=0    
frame=26838 fps= 35 q=26.0 size=   69281kB time=00:17:54.07 bitrate= 528.4kbits/s dup=1 drop=0    
frame=26882 fps= 35 q=26.0 size=   69361kB time=00:17:55.84 bitrate= 528.1kbits/s dup=1 drop=0    
frame=26913 fps= 35 q=26.0 size=   69419kB time=00:17:57.04 bitrate= 528.0kbits/s dup=1 drop=0    
frame=26955 fps= 35 q=26.0 size=   69503kB time=00:17:58.75 bitrate= 527.8kbits/s dup=1 drop=0    
frame=27003 fps= 35 q=26.0 size=   69609kB time=00:18:00.67 bitrate= 527.7kbits/s dup=1 drop=0    
frame=27040 fps= 35 q=26.0 size=   69675kB time=00:18:02.16 bitrate= 527.4kbits/s dup=1 drop=0    
frame=27078 fps= 35 q=26.0 size=   69768kB time=00:18:03.67 bitrate= 527.4kbits/s dup=1 drop=0    
frame=27141 fps= 35 q=26.0 size=   69889kB time=00:18:06.19 bitrate= 527.1kbits/s dup=1 drop=0    
frame=27176 fps= 35 q=26.0 size=   69970kB time=00:18:07.60 bitrate= 527.0kbits/s dup=1 drop=0    
frame=27222 fps= 35 q=26.0 size=   70058kB time=00:18:09.43 bitrate= 526.8kbits/s dup=1 drop=0    
frame=27254 fps= 35 q=26.0 size=   70145kB time=00:18:10.72 bitrate= 526.8kbits/s dup=1 drop=0    
frame=27327 fps= 35 q=26.0 size=   70294kB time=00:18:13.63 bitrate= 526.5kbits/s dup=1 drop=0    
frame=27376 fps= 35 q=26.0 size=   70415kB time=00:18:15.60 bitrate= 526.5kbits/s dup=1 drop=0    
frame=27415 fps= 35 q=26.0 size=   70529kB time=00:18:17.16 bitrate= 526.6kbits/s dup=1 drop=0    
frame=27474 fps= 35 q=26.0 size=   70661kB time=00:18:19.51 bitrate= 526.5kbits/s dup=1 drop=0    
frame=27526 fps= 35 q=26.0 size=   70756kB time=00:18:21.60 bitrate= 526.2kbits/s dup=1 drop=0    
frame=27569 fps= 35 q=26.0 size=   70853kB time=00:18:23.32 bitrate= 526.1kbits/s dup=1 drop=0    
frame=27605 fps= 35 q=26.0 size=   70932kB time=00:18:24.76 bitrate= 526.0kbits/s dup=1 drop=0    
frame=27634 fps= 35 q=26.0 size=   70996kB time=00:18:25.92 bitrate= 525.9kbits/s dup=1 drop=0    
frame=27671 fps= 35 q=26.0 size=   71094kB time=00:18:27.40 bitrate= 525.9kbits/s dup=1 drop=0    
frame=27703 fps= 35 q=26.0 size=   71168kB time=00:18:28.68 bitrate= 525.9kbits/s dup=1 drop=0    
frame=27751 fps= 36 q=25.0 size=   71256kB time=00:18:30.60 bitrate= 525.6kbits/s dup=1 drop=0    
frame=27776 fps= 36 q=25.0 size=   71309kB time=00:18:31.60 bitrate= 525.5kbits/s dup=1 drop=0    
frame=27806 fps= 36 q=25.0 size=   71362kB time=00:18:32.80 bitrate= 525.3kbits/s dup=1 drop=0    
frame=27853 fps= 36 q=25.0 size=   71443kB time=00:18:34.68 bitrate= 525.1kbits/s dup=1 drop=0    
frame=27877 fps= 36 q=25.0 size=   71501kB time=00:18:35.64 bitrate= 525.0kbits/s dup=1 drop=0    
frame=27923 fps= 36 q=25.0 size=   71584kB time=00:18:37.48 bitrate= 524.8kbits/s dup=1 drop=0    
frame=27961 fps= 36 q=25.0 size=   71670kB time=00:18:39.00 bitrate= 524.7kbits/s dup=1 drop=0    
frame=27983 fps= 36 q=25.0 size=   71725kB time=00:18:39.88 bitrate= 524.7kbits/s dup=1 drop=0    
frame=28015 fps= 36 q=25.0 size=   71795kB time=00:18:41.16 bitrate= 524.6kbits/s dup=1 drop=0    
frame=28051 fps= 36 q=25.0 size=   71881kB time=00:18:42.62 bitrate= 524.5kbits/s dup=1 drop=0    
frame=28086 fps= 36 q=25.0 size=   71967kB time=00:18:43.99 bitrate= 524.5kbits/s dup=1 drop=0    
frame=28133 fps= 36 q=25.0 size=   72065kB time=00:18:45.88 bitrate= 524.3kbits/s dup=1 drop=0    
frame=28188 fps= 36 q=25.0 size=   72199kB time=00:18:48.07 bitrate= 524.3kbits/s dup=1 drop=0    
frame=28234 fps= 36 q=25.0 size=   72403kB time=00:18:49.92 bitrate= 524.9kbits/s dup=1 drop=0    
frame=28289 fps= 36 q=25.0 size=   72607kB time=00:18:52.12 bitrate= 525.4kbits/s dup=1 drop=0    
frame=28331 fps= 36 q=25.0 size=   72734kB time=00:18:53.80 bitrate= 525.5kbits/s dup=1 drop=0    
frame=28387 fps= 36 q=25.0 size=   72900kB time=00:18:56.04 bitrate= 525.7kbits/s dup=1 drop=0    
frame=28451 fps= 36 q=25.0 size=   73043kB time=00:18:58.60 bitrate= 525.5kbits/s dup=1 drop=0    
frame=28503 fps= 36 q=25.0 size=   73209kB time=00:19:00.67 bitrate= 525.8kbits/s dup=1 drop=0    
frame=28553 fps= 36 q=25.0 size=   73343kB time=00:19:02.68 bitrate= 525.8kbits/s dup=1 drop=0    
frame=28611 fps= 36 q=25.0 size=   73490kB time=00:19:04.99 bitrate= 525.8kbits/s dup=1 drop=0    
frame=28673 fps= 36 q=25.0 size=   73673kB time=00:19:07.48 bitrate= 526.0kbits/s dup=1 drop=0    
frame=28716 fps= 36 q=26.0 size=   73814kB time=00:19:09.19 bitrate= 526.2kbits/s dup=1 drop=0    
frame=28763 fps= 36 q=26.0 size=   73961kB time=00:19:11.08 bitrate= 526.4kbits/s dup=1 drop=0    
frame=28803 fps= 36 q=26.0 size=   74060kB time=00:19:12.67 bitrate= 526.3kbits/s dup=1 drop=0    
frame=28860 fps= 36 q=26.0 size=   74203kB time=00:19:14.95 bitrate= 526.3kbits/s dup=1 drop=0    
frame=28924 fps= 36 q=26.0 size=   74355kB time=00:19:17.52 bitrate= 526.2kbits/s dup=1 drop=0    
frame=28981 fps= 36 q=26.0 size=   74489kB time=00:19:19.80 bitrate= 526.1kbits/s dup=1 drop=0    
frame=29042 fps= 36 q=25.0 size=   74628kB time=00:19:22.24 bitrate= 526.0kbits/s dup=1 drop=0    
frame=29101 fps= 37 q=25.0 size=   74750kB time=00:19:24.60 bitrate= 525.8kbits/s dup=1 drop=0    
frame=29151 fps= 37 q=25.0 size=   74840kB time=00:19:26.59 bitrate= 525.5kbits/s dup=1 drop=0    
frame=29193 fps= 37 q=25.0 size=   74908kB time=00:19:28.27 bitrate= 525.3kbits/s dup=1 drop=0    
frame=29245 fps= 37 q=25.0 size=   75018kB time=00:19:30.36 bitrate= 525.1kbits/s dup=1 drop=0    
frame=29301 fps= 37 q=25.0 size=   75115kB time=00:19:32.59 bitrate= 524.8kbits/s dup=1 drop=0    
frame=29361 fps= 37 q=25.0 size=   75236kB time=00:19:34.99 bitrate= 524.5kbits/s dup=1 drop=0    
frame=29404 fps= 37 q=25.0 size=   75349kB time=00:19:36.72 bitrate= 524.6kbits/s dup=1 drop=0    
frame=29455 fps= 37 q=25.0 size=   75471kB time=00:19:38.78 bitrate= 524.5kbits/s dup=1 drop=0    
frame=29495 fps= 37 q=25.0 size=   75588kB time=00:19:40.36 bitrate= 524.6kbits/s dup=1 drop=0    
frame=29516 fps= 37 q=25.0 size=   75641kB time=00:19:41.20 bitrate= 524.6kbits/s dup=1 drop=0    
frame=29549 fps= 37 q=25.0 size=   75737kB time=00:19:42.52 bitrate= 524.7kbits/s dup=1 drop=0    
frame=29579 fps= 36 q=25.0 size=   75842kB time=00:19:43.72 bitrate= 524.9kbits/s dup=1 drop=0    
frame=29595 fps= 36 q=25.0 size=   75897kB time=00:19:44.35 bitrate= 525.0kbits/s dup=1 drop=0    
frame=29608 fps= 36 q=25.0 size=   75940kB time=00:19:44.88 bitrate= 525.0kbits/s dup=1 drop=0    
frame=29617 fps= 36 q=25.0 size=   75972kB time=00:19:45.24 bitrate= 525.1kbits/s dup=1 drop=0    
frame=29626 fps= 36 q=25.0 size=   75999kB time=00:19:45.60 bitrate= 525.1kbits/s dup=1 drop=0    
frame=29676 fps= 36 q=25.0 size=   76114kB time=00:19:47.59 bitrate= 525.0kbits/s dup=1 drop=0    
frame=29723 fps= 36 q=25.0 size=   76253kB time=00:19:49.48 bitrate= 525.2kbits/s dup=1 drop=0    
frame=29778 fps= 36 q=25.0 size=   76370kB time=00:19:51.67 bitrate= 525.0kbits/s dup=1 drop=0    
frame=29840 fps= 36 q=25.0 size=   76494kB time=00:19:54.16 bitrate= 524.7kbits/s dup=1 drop=0    
frame=29905 fps= 36 q=25.0 size=   76627kB time=00:19:56.76 bitrate= 524.5kbits/s dup=1 drop=0    
frame=29949 fps= 36 q=25.0 size=   76710kB time=00:19:58.48 bitrate= 524.3kbits/s dup=1 drop=0    
frame=29994 fps= 36 q=25.0 size=   76805kB time=00:20:00.31 bitrate= 524.2kbits/s dup=1 drop=0    
frame=30042 fps= 36 q=25.0 size=   76923kB time=00:20:02.23 bitrate= 524.1kbits/s dup=1 drop=0    
frame=30088 fps= 36 q=25.0 size=   77033kB time=00:20:04.08 bitrate= 524.1kbits/s dup=1 drop=0    
frame=30115 fps= 36 q=25.0 size=   77087kB time=00:20:05.16 bitrate= 524.0kbits/s dup=1 drop=0    
frame=30159 fps= 36 q=25.0 size=   77174kB time=00:20:06.91 bitrate= 523.8kbits/s dup=1 drop=0    
frame=30223 fps= 36 q=24.0 size=   77277kB time=00:20:09.48 bitrate= 523.4kbits/s dup=1 drop=0    
frame=30283 fps= 36 q=24.0 size=   77402kB time=00:20:11.88 bitrate= 523.2kbits/s dup=1 drop=0    
frame=30345 fps= 36 q=24.0 size=   77538kB time=00:20:14.35 bitrate= 523.1kbits/s dup=1 drop=0    
frame=30399 fps= 36 q=24.0 size=   77622kB time=00:20:16.51 bitrate= 522.7kbits/s dup=1 drop=0    
frame=30458 fps= 36 q=21.0 size=   77728kB time=00:20:18.88 bitrate= 522.4kbits/s dup=1 drop=0    
frame=30518 fps= 36 q=24.0 size=   77838kB time=00:20:21.28 bitrate= 522.1kbits/s dup=1 drop=0    
frame=30562 fps= 36 q=24.0 size=   77935kB time=00:20:23.01 bitrate= 522.0kbits/s dup=1 drop=0    
frame=30602 fps= 36 q=24.0 size=   78016kB time=00:20:24.64 bitrate= 521.9kbits/s dup=1 drop=0    
frame=30674 fps= 36 q=23.0 size=   78146kB time=00:20:27.52 bitrate= 521.5kbits/s dup=1 drop=0    
frame=30747 fps= 36 q=23.0 size=   78281kB time=00:20:30.43 bitrate= 521.2kbits/s dup=1 drop=0    
frame=30795 fps= 36 q=23.0 size=   78378kB time=00:20:32.35 bitrate= 521.0kbits/s dup=1 drop=0    
frame=30869 fps= 37 q=23.0 size=   78504kB time=00:20:35.32 bitrate= 520.6kbits/s dup=1 drop=0    
frame=30925 fps= 37 q=23.0 size=   78617kB time=00:20:37.56 bitrate= 520.4kbits/s dup=1 drop=0    
frame=30979 fps= 37 q=23.0 size=   78734kB time=00:20:39.74 bitrate= 520.3kbits/s dup=1 drop=0    
frame=31012 fps= 37 q=23.0 size=   78844kB time=00:20:41.04 bitrate= 520.4kbits/s dup=1 drop=0    
frame=31059 fps= 37 q=23.0 size=   78961kB time=00:20:42.91 bitrate= 520.4kbits/s dup=1 drop=0    
frame=31098 fps= 37 q=23.0 size=   79070kB time=00:20:44.47 bitrate= 520.5kbits/s dup=1 drop=0    
frame=31149 fps= 37 q=23.0 size=   79195kB time=00:20:46.51 bitrate= 520.5kbits/s dup=1 drop=0    
frame=31177 fps= 37 q=23.0 size=   79305kB time=00:20:47.64 bitrate= 520.7kbits/s dup=1 drop=0    
frame=31230 fps= 37 q=23.0 size=   79497kB time=00:20:49.75 bitrate= 521.1kbits/s dup=1 drop=0    
frame=31288 fps= 37 q=23.0 size=   79735kB time=00:20:52.08 bitrate= 521.7kbits/s dup=1 drop=0    
frame=31350 fps= 37 q=24.0 size=   79993kB time=00:20:54.52 bitrate= 522.4kbits/s dup=1 drop=0    
frame=31414 fps= 37 q=24.0 size=   80236kB time=00:20:57.12 bitrate= 522.9kbits/s dup=1 drop=0    
frame=31466 fps= 37 q=24.0 size=   80410kB time=00:20:59.18 bitrate= 523.1kbits/s dup=1 drop=0    
frame=31508 fps= 37 q=24.0 size=   80590kB time=00:21:00.88 bitrate= 523.6kbits/s dup=1 drop=0    
frame=31552 fps= 37 q=24.0 size=   80766kB time=00:21:02.64 bitrate= 524.0kbits/s dup=1 drop=0    
frame=31598 fps= 37 q=25.0 size=   80922kB time=00:21:04.48 bitrate= 524.3kbits/s dup=1 drop=0    
frame=31650 fps= 37 q=25.0 size=   81092kB time=00:21:06.55 bitrate= 524.5kbits/s dup=1 drop=0    
frame=31699 fps= 37 q=25.0 size=   81265kB time=00:21:08.52 bitrate= 524.8kbits/s dup=1 drop=0    
frame=31752 fps= 37 q=25.0 size=   81450kB time=00:21:10.63 bitrate= 525.1kbits/s dup=1 drop=0    
frame=31806 fps= 37 q=25.0 size=   81635kB time=00:21:12.79 bitrate= 525.4kbits/s dup=1 drop=0    
frame=31876 fps= 37 q=25.0 size=   81868kB time=00:21:15.60 bitrate= 525.8kbits/s dup=1 drop=0    
frame=31947 fps= 37 q=25.0 size=   82092kB time=00:21:18.43 bitrate= 526.0kbits/s dup=1 drop=0    
frame=32009 fps= 37 q=25.0 size=   82281kB time=00:21:20.92 bitrate= 526.2kbits/s dup=1 drop=0    
frame=32113 fps= 37 q=25.0 size=   82524kB time=00:21:25.10 bitrate= 526.1kbits/s dup=1 drop=0    
frame=32173 fps= 38 q=25.0 size=   82694kB time=00:21:27.48 bitrate= 526.2kbits/s dup=1 drop=0    
frame=32274 fps= 38 q=25.0 size=   82880kB time=00:21:31.51 bitrate= 525.7kbits/s dup=1 drop=0    
frame=32350 fps= 38 q=25.0 size=   83044kB time=00:21:34.56 bitrate= 525.5kbits/s dup=1 drop=0    
frame=32443 fps= 38 q=25.0 size=   83222kB time=00:21:38.28 bitrate= 525.1kbits/s dup=1 drop=0    
frame=32531 fps= 38 q=25.0 size=   83370kB time=00:21:41.80 bitrate= 524.6kbits/s dup=1 drop=0    
frame=32614 fps= 38 q=25.0 size=   83567kB time=00:21:45.12 bitrate= 524.5kbits/s dup=1 drop=0    
frame=32677 fps= 38 q=25.0 size=   83786kB time=00:21:47.64 bitrate= 524.9kbits/s dup=1 drop=0    
frame=32735 fps= 38 q=25.0 size=   84001kB time=00:21:49.96 bitrate= 525.3kbits/s dup=1 drop=0    
frame=32795 fps= 38 q=25.0 size=   84206kB time=00:21:52.36 bitrate= 525.6kbits/s dup=1 drop=0    
frame=32866 fps= 38 q=25.0 size=   84400kB time=00:21:55.20 bitrate= 525.7kbits/s dup=1 drop=0    
frame=32934 fps= 38 q=25.0 size=   84638kB time=00:21:57.91 bitrate= 526.1kbits/s dup=1 drop=0    
frame=33009 fps= 38 q=25.0 size=   84883kB time=00:22:00.93 bitrate= 526.4kbits/s dup=1 drop=0    
frame=33082 fps= 38 q=26.0 size=   85119kB time=00:22:03.86 bitrate= 526.7kbits/s dup=1 drop=0    
frame=33196 fps= 38 q=25.0 size=   85336kB time=00:22:08.42 bitrate= 526.2kbits/s dup=1 drop=0    
frame=33275 fps= 38 q=25.0 size=   85486kB time=00:22:11.56 bitrate= 525.9kbits/s dup=1 drop=0    
frame=33352 fps= 39 q=25.0 size=   85703kB time=00:22:14.66 bitrate= 526.0kbits/s dup=1 drop=0    
frame=33415 fps= 39 q=25.0 size=   85850kB time=00:22:17.16 bitrate= 526.0kbits/s dup=1 drop=0    
frame=33465 fps= 39 q=25.0 size=   85992kB time=00:22:19.15 bitrate= 526.0kbits/s dup=1 drop=0    
frame=33518 fps= 39 q=25.0 size=   86158kB time=00:22:21.28 bitrate= 526.2kbits/s dup=1 drop=0    
frame=33605 fps= 39 q=25.0 size=   86369kB time=00:22:24.76 bitrate= 526.1kbits/s dup=1 drop=0    
frame=33653 fps= 39 q=25.0 size=   86535kB time=00:22:26.68 bitrate= 526.4kbits/s dup=1 drop=0    
frame=33717 fps= 39 q=25.0 size=   86726kB time=00:22:29.23 bitrate= 526.6kbits/s dup=1 drop=0    
frame=33775 fps= 39 q=26.0 size=   86903kB time=00:22:31.56 bitrate= 526.7kbits/s dup=1 drop=0    
frame=33840 fps= 39 q=26.0 size=   87132kB time=00:22:34.15 bitrate= 527.1kbits/s dup=1 drop=0    
frame=33879 fps= 39 q=26.0 size=   87263kB time=00:22:35.68 bitrate= 527.3kbits/s dup=1 drop=0    
frame=33918 fps= 39 q=26.0 size=   87393kB time=00:22:37.27 bitrate= 527.5kbits/s dup=1 drop=0    
frame=33969 fps= 39 q=26.0 size=   87548kB time=00:22:39.31 bitrate= 527.6kbits/s dup=1 drop=0    
frame=34023 fps= 39 q=26.0 size=   87735kB time=00:22:41.47 bitrate= 527.9kbits/s dup=1 drop=0    
frame=34074 fps= 39 q=26.0 size=   87869kB time=00:22:43.51 bitrate= 527.9kbits/s dup=1 drop=0    
frame=34120 fps= 39 q=26.0 size=   88012kB time=00:22:45.36 bitrate= 528.1kbits/s dup=1 drop=0    
frame=34164 fps= 39 q=26.0 size=   88147kB time=00:22:47.11 bitrate= 528.2kbits/s dup=1 drop=0    
frame=34225 fps= 39 q=26.0 size=   88318kB time=00:22:49.53 bitrate= 528.3kbits/s dup=1 drop=0    
frame=34303 fps= 39 q=26.0 size=   88463kB time=00:22:52.68 bitrate= 527.9kbits/s dup=1 drop=0    
frame=34383 fps= 39 q=26.0 size=   88645kB time=00:22:55.84 bitrate= 527.8kbits/s dup=1 drop=0    
frame=34463 fps= 39 q=26.0 size=   88825kB time=00:22:59.08 bitrate= 527.6kbits/s dup=1 drop=0    
frame=34547 fps= 39 q=26.0 size=   88960kB time=00:23:02.44 bitrate= 527.2kbits/s dup=1 drop=0    
frame=34609 fps= 39 q=26.0 size=   89085kB time=00:23:04.92 bitrate= 527.0kbits/s dup=1 drop=0    
frame=34671 fps= 40 q=26.0 size=   89205kB time=00:23:07.39 bitrate= 526.7kbits/s dup=1 drop=0    
frame=34728 fps= 40 q=25.0 size=   89293kB time=00:23:09.67 bitrate= 526.4kbits/s dup=1 drop=0    
frame=34800 fps= 40 q=25.0 size=   89404kB time=00:23:12.55 bitrate= 525.9kbits/s dup=1 drop=0    
frame=34865 fps= 40 q=25.0 size=   89551kB time=00:23:15.16 bitrate= 525.8kbits/s dup=1 drop=0    
frame=34904 fps= 40 q=25.0 size=   89680kB time=00:23:16.72 bitrate= 526.0kbits/s dup=1 drop=0    
frame=34942 fps= 40 q=25.0 size=   89829kB time=00:23:18.24 bitrate= 526.3kbits/s dup=1 drop=0    
frame=34992 fps= 40 q=25.0 size=   90027kB time=00:23:20.23 bitrate= 526.7kbits/s dup=1 drop=0    
frame=35050 fps= 40 q=26.0 size=   90240kB time=00:23:22.56 bitrate= 527.1kbits/s dup=1 drop=0    
frame=35116 fps= 40 q=26.0 size=   90456kB time=00:23:25.20 bitrate= 527.3kbits/s dup=1 drop=0    
frame=35166 fps= 40 q=26.0 size=   90613kB time=00:23:27.16 bitrate= 527.5kbits/s dup=1 drop=0    
frame=35214 fps= 40 q=26.0 size=   90755kB time=00:23:29.11 bitrate= 527.6kbits/s dup=1 drop=0    
frame=35275 fps= 40 q=26.0 size=   90856kB time=00:23:31.58 bitrate= 527.3kbits/s dup=1 drop=0    
frame=35343 fps= 40 q=26.0 size=   90995kB time=00:23:34.27 bitrate= 527.1kbits/s dup=1 drop=0    
frame=35403 fps= 40 q=26.0 size=   91136kB time=00:23:36.67 bitrate= 527.0kbits/s dup=1 drop=0    
frame=35466 fps= 40 q=26.0 size=   91265kB time=00:23:39.19 bitrate= 526.8kbits/s dup=1 drop=0    
frame=35519 fps= 40 q=26.0 size=   91423kB time=00:23:41.32 bitrate= 526.9kbits/s dup=1 drop=0    
frame=35571 fps= 40 q=26.0 size=   91527kB time=00:23:43.39 bitrate= 526.8kbits/s dup=1 drop=0    
frame=35631 fps= 40 q=26.0 size=   91680kB time=00:23:45.79 bitrate= 526.8kbits/s dup=1 drop=0    
frame=35680 fps= 40 q=26.0 size=   91826kB time=00:23:47.76 bitrate= 526.9kbits/s dup=1 drop=0    
frame=35735 fps= 40 q=26.0 size=   91992kB time=00:23:49.96 bitrate= 527.0kbits/s dup=1 drop=0    
frame=35794 fps= 40 q=26.0 size=   92136kB time=00:23:52.32 bitrate= 527.0kbits/s dup=1 drop=0    
frame=35842 fps= 40 q=26.0 size=   92316kB time=00:23:54.24 bitrate= 527.3kbits/s dup=1 drop=0    
frame=35880 fps= 40 q=26.0 size=   92480kB time=00:23:55.75 bitrate= 527.7kbits/s dup=1 drop=0    
frame=35923 fps= 40 q=26.0 size=   92639kB time=00:23:57.48 bitrate= 527.9kbits/s dup=1 drop=0    
frame=36015 fps= 40 q=26.0 size=   92826kB time=00:24:01.15 bitrate= 527.7kbits/s dup=1 drop=0    
frame=36069 fps= 41 q=26.0 size=   92955kB time=00:24:03.33 bitrate= 527.6kbits/s dup=1 drop=0    
frame=36151 fps= 41 q=26.0 size=   93138kB time=00:24:06.62 bitrate= 527.4kbits/s dup=1 drop=0    
frame=36235 fps= 41 q=26.0 size=   93348kB time=00:24:09.96 bitrate= 527.4kbits/s dup=1 drop=0    
frame=36311 fps= 41 q=-1.0 Lsize=   94516kB time=00:24:12.40 bitrate= 533.1kbits/s dup=1 drop=0    

video:70838kB audio:22694kB subtitle:0 data:0 global headers:0kB muxing overhead 1.051409%
[libx264 @ 05910320] frame I:312   Avg QP:18.08  size: 16644
[libx264 @ 05910320] frame P:16129 Avg QP:22.04  size:  3461
[libx264 @ 05910320] frame B:19870 Avg QP:25.92  size:   580
[libx264 @ 05910320] consecutive B-frames:  7.3% 52.2% 20.9% 19.6%
[libx264 @ 05910320] mb I  I16..4:  4.5% 51.5% 43.9%
[libx264 @ 05910320] mb P  I16..4:  0.5%  2.9%  1.3%  P16..4: 36.6% 27.0% 18.8%  0.0%  0.0%    skip:12.8%
[libx264 @ 05910320] mb B  I16..4:  0.0%  0.1%  0.1%  B16..8: 37.0%  6.8%  1.8%  direct: 1.8%  skip:52.5%  L0:31.4% L1:50.3% BI:18.2%
[libx264 @ 05910320] final ratefactor: 20.23
[libx264 @ 05910320] 8x8 transform intra:58.2% inter:60.1%
[libx264 @ 05910320] coded y,uvDC,uvAC intra: 80.9% 87.6% 64.6% inter: 21.8% 24.2% 4.9%
[libx264 @ 05910320] i16 v,h,dc,p: 40% 17%  8% 35%
[libx264 @ 05910320] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 24% 15% 15%  5%  8%  9%  8%  9%  8%
[libx264 @ 05910320] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 29% 15% 11%  6%  8%  9%  8%  8%  6%
[libx264 @ 05910320] i8c dc,h,v,p: 44% 18% 29%  9%
[libx264 @ 05910320] Weighted P-Frames: Y:3.5% UV:2.4%
[libx264 @ 05910320] ref P L0: 64.4% 18.7% 11.5%  5.3%  0.1%
[libx264 @ 05910320] ref B L0: 91.2%  7.9%  0.9%
[libx264 @ 05910320] ref B L1: 95.6%  4.4%
[libx264 @ 05910320] kb/s:399.53



























































